# ANO-ML-OS
# Modified ANO OS basis set, keeping only the most outer close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 2s [1x s]
# B,C,N,O,F,Ne -> 2s, 2p [1x s,  1x p]
# Na,Mg, -> 3s [1x s]
# Al,Si,P,S,Cl,Ar -> 3s, 3p [1x s, 1x p]
# K,Ca -> 4s [1x s]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 4s, 3d [1x s, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 4s, 4p, 3d [1x s, 1x p, 1x d]
# Rb, Sr -> 5s, [1x s]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 5s, 4d [1x s 1x d]
# In,Sn,Sb,Te,I,Xe -> 5s, 5p, 4d [1x s, 1x p, 1x d]
# Cs,Ba -> 6s [1x s]
# La -> 6s, 5d [1x s, 1x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 6s, 5d, 4f [1x s, 1x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 6s, 5d, [1x s, 1x d]
# Tl,Pb,Bi,Po,Af,Rn -> 6s, 6p, 5d [1x s, 1x p, 1x d]

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [1s]
Li    S
   9497.9344000000            -0.00001245
   1416.8112000000            -0.00007839
    321.4599400000            -0.00040071
     91.1241630000            -0.00164525
     29.9998910000            -0.00563460
     11.0176310000            -0.01590781
      4.3728010000            -0.03612582
      1.8312560000            -0.06459928
      0.8022610000            -0.10083218
      0.3626480000            -0.09757614
      0.1139950000             0.23012159
      0.0512370000             0.61023898
      0.0224680000             0.28494061
      0.0078600000             0.00402690
#BASIS SET: (14s,9p,5d,2f,1g) -> [1s]
Be    S
  22628.5990000000            -0.00001587
   3372.3181000000            -0.00008657
    760.3504000000            -0.00043022
    211.7404800000            -0.00182508
     67.2234680000            -0.00668275
     23.3721770000            -0.02095120
      8.7213730000            -0.05200309
      3.4680910000            -0.09849177
      1.4521440000            -0.13558007
      0.6086150000            -0.06429876
      0.2576860000             0.31254150
      0.1041760000             0.62704686
      0.0424270000             0.21102315
      0.0148490000            -0.00410467
#BASIS SET: (14s,9p) -> [1s,1p]
B    S
  33360.2170000000            -0.00002030
   4972.0952000000            -0.00010257
   1125.6417000000            -0.00049113
    316.4913600000            -0.00202657
    102.0072600000            -0.00726101
     36.2958730000            -0.02197722
     13.9714100000            -0.05408428
      5.7411560000            -0.10224026
      2.4942680000            -0.14235952
      1.1142020000            -0.04658690
      0.4215490000             0.37994029
      0.1696330000             0.58904636
      0.0685350000             0.17490751
      0.0239870000            -0.00114203
B    P
     55.0000000000           0.00122980
     13.3661010000           0.00882738
      4.1353940000           0.03843340
      1.4812560000           0.11500318
      0.6021360000           0.27336740
      0.2556360000           0.40619721
      0.1111510000           0.30149679
      0.0476480000           0.07684809
      0.0166770000          -0.00000817
#BASIS SET: (14s,9p) -> [1s,1p]
C    S
  50557.5010000           -0.0000250742
   7524.7856000           -0.0001175945
   1694.3276000           -0.0005456275
    472.8227900           -0.0022450771
    151.7107500           -0.0080434718
     53.9187460           -0.0244258871
     20.6593110           -0.0613679118
      8.3839760           -0.1177767835
      3.5770150           -0.1550487783
      1.5471180           -0.0193331686
      0.61301300           0.3996930678
      0.24606800           0.5589420949
      0.09908700           0.1711195023
      0.03468000           0.0074562446
C    P
     83.3331550              0.0013446560
     19.5576110              0.0102355550
      6.0803650              0.0452006710
      2.1793170              0.1410756198
      0.86515000             0.3047388085
      0.36194400             0.3995281011
      0.15474000             0.2719163432
      0.06542900             0.0585766933
      0.02290000            -0.0001263813
#BASIS SET: (14s,9p) -> [1s,1p]
N    S
  74761.7150000000            -0.00002707
  11123.6540000000            -0.00011837
   2512.6857000000            -0.00052038
    703.7772900000            -0.00210293
    225.4787900000            -0.00756820
     79.6158100000            -0.02346767
     30.2372830000            -0.06042901
     12.2636220000            -0.11705491
